"index,id_municipio,qtd_primeirasdoses"
"0,2311207,7253"
"331,041,207,056,723"
"331,141,284,019,106"
"3,312,150,590,817,880"
"331,315,055,513,344"
"3,314,150,655,913,760"
"331,531,505,057,218"
"3,316,320,313,012,580"
"3,317,320,230,623,120"
"3,318,320,455,933,230"
"331,923,008,041,385"
"332,025,116,085,826"
"332,131,320,083,359"
"332,229,018,097,499"
"332,341,218,029,747"
"332,442,002,008,048"
"332,531,044,524,107"
"332,627,058,045,999"
"332,741,286,096,679"
"3,328,411,060,711,920"
"332,925,020,035,225"
"333,041,260,096,491"
"3,331,521,220,416,030"
"3,332,292,500,616,930"
"333,321,115,326,456"
"3,334,314,460,721,250"
"3,335,230,410,348,150"
"333,631,509,014,603"
"333,725,015,343,825"
"333,825,039,025,044"
"333,941,026,047,625"
"334,031,711,544,261"
"334,141,051,028,411"
"3,342,230,100,017,550"
"334,341,201,502,679"
"334,443,112,392,040"
"3,345,260,830,512,030"
"3,346,130,070,619,140"
"334,721,001,054,364"
"334,821,031,097,199"
"334,921,046,515,403"
"335,021,092,057,938"
"3,351,280,210,645,610"
"3,352,261,560,721,740"
"3,353,320,340,319,750"
"335,443,218,573,785"
"335,552,094,083,431"
"3,356,261,140,810,070"
"335,731,698,028,806"
"335,831,601,083,608"
"335,943,191,252,785"
"336,031,565,023,326"
"336,131,082,064,328"
"336,231,380,055,458"
"336,331,564,523,197"
"336,431,305,564,870"
"336,531,269,502,901"
"336,642,052,093,982"
"336,743,184,572,018"
"336,813,037,008,281"
"3,369,261,500,318,260"
"337,028,064,045,139"
"337,128,050,002,297"
"337,221,056,098,465"
"3,373,110,025,415,690"
"337,441,183,032,101"
"337,541,192,025,370"
"337,622,076,037,203"
"337,722,009,541,997"
"3,378,420,455,810,930"
"337,951,080,557,701"
"338,031,670,041,635"
"338,131,013,002,328"
"338,243,130,862,194"
"338,315,017,584,808"
"3,384,150,715,112,880"
"3,385,280,450,828,460"
"338,643,159,581,997"
"338,722,027,113,865"
"338,811,014,502,986"
"3,389,210,260,610,420"
"339,041,038,006,871"
"339,131,300,516,939"
"339,251,045,593,616"
"339,341,065,713,396"
"339,441,044,519,305"
"339,543,111,223,309"
"339,643,193,563,123"
"339,728,051,096,491"
"3,398,520,440,911,730"
"3,399,510,330,412,200"
"340,051,033,797,370"
"340,151,052,343,880"
"3,402,432,280,619,700"
"340,343,058,712,272"
"340,443,017,504,817"
"340,551,004,098,735"
"340,631,677,074,086"
"340,752,050,592,692"
"3,408,150,280,619,650"
"3,409,420,810,416,540"
"3,410,420,280,027,380"
"341,131,262,085,696"
"3,412,432,270,720,870"
"3,413,510,550,711,040"
"341,425,170,017,246"
"341,531,140,069,377"
"341,650,049,084,971"
"3,417,310,800,814,150"
"3,418,230,750,210,160"
"341,943,184,813,697"
"342,031,224,054,971"
"342,152,065,033,313"
"3,422,521,570,224,450"
"342,323,078,093,654"
"342,423,052,663,227"
"3,425,150,548,617,410"
"342,623,036,593,533"
"342,743,123,023,879"
"342,843,205,781,665"
"342,923,003,099,046"
"343,043,067,343,844"
"343,143,126,741,761"
"343,241,089,085,577"
"343,311,010,056,247"
"343,441,131,063,975"
"3,435,430,466,319,450"
"343,643,083,007,895"
"343,741,034,042,265"
"343,843,059,341,436"
"343,943,191,586,012"
"344,041,033,544,337"
"3,441,293,260,612,120"
"344,229,294,047,917"
"344,343,225,338,376"
"3,444,430,660,129,290"
"344,543,056,032,829"
"344,622,032,068,756"
"344,741,147,084,594"
"344,835,539,065,732"
"344,942,080,055,565"
"345,035,469,006,174"
"345,124,092,092,444"
"3,452,150,770,615,820"
"345,323,079,081,835"
"345,435,492,012,185"
"345,527,089,568,069"
"3,456,353,630,711,980"
"345,742,185,096,034"
"345,821,059,894,780"
"345,931,031,081,575"
"346,031,689,035,811"
"346,135,006,003,488"
"346,231,483,017,272"
"346,352,002,091,618"
"346,442,021,562,250"
"3,465,411,710,710,230"
"346,621,059,067,318"
"346,735,179,018,527"
"346,829,169,068,561"
"346,943,131,024,923"
"347,052,152,563,398"
"347,142,044,591,804"
"347,252,160,072,103"
"347,352,016,034,075"
"347,452,071,051,970"
"347,521,005,017,430"
"347,635,147,009,268"
"347,742,028,592,968"
"347,821,013,503,615"
"347,921,013,019,781"
"348,022,095,002,930"
"348,129,026,589,989"
"3,482,270,070,612,040"
"348,352,034,016,862"
"348,452,028,092,250"
"348,525,033,087,589"
"348,629,055,039,485"
"348,725,001,067,254"
"3,488,520,540,617,650"
"348,952,039,068,511"
"349,043,004,711,638"
"349,124,121,044,968"
"349,235,035,053,188"
"349,342,053,088,838"
"349,421,116,313,110"
"3,495,432,070,111,470"
"3,496,291,820,910,910"
"349,725,140,083,421"
"349,822,067,533,921"
"349,943,225,414,522"
"3,500,150,635,116,380"
"350,135,133,063,140"
"350,217,152,591,697"
"350,331,402,092,812"
"350,441,249,054,624"
"350,521,054,766,578"
"350,635,146,018,390"
"350,725,062,516,735"
"350,842,154,063,539"
"350,943,007,034,826"
"351,031,442,012,006"
"351,152,197,123,666"
"351,242,183,503,169"
"351,325,150,055,458"
"351,417,062,581,256"
"351,517,124,541,869"
"351,617,166,047,148"
"351,722,051,514,512"
"351,843,121,382,033"
"351,943,022,532,384"
"3,520,150,095,813,800"
"352,151,045,001,932"
"352,231,036,032,130"
"352,331,707,505,891"
"352,417,013,093,703"
"352,535,549,045,388"
"352,616,005,502,577"
"352,732,036,014,717"
"352,811,014,762,721"
"352,931,462,064,605"
"353,052,031,042,809"
"353,135,153,012,273"
"353,235,156,571,565"
"353,331,711,052,876"
"353,431,405,556,048"
"353,527,082,044,855"
"353,624,063,048,051"
"353,731,644,074,780"
"353,835,062,012,284"
"353,923,109,023,350"
"354,035,178,026,486"
"354,142,198,533,088"
"354,224,028,084,039"
"354,343,005,702,514"
"354,435,438,087,670"
"354,543,008,513,437"
"354,652,026,012,841"
"354,735,171,093,667"
"354,831,435,009,334"
"354,929,222,017,711"
"355,051,088,573,148"
"355,124,059,001,785"
"355,235,282,053,422"
"355,312,004,277,865"
"355,442,122,547,260"
"355,542,041,782,979"
"3,556,230,110,910,920"
"355,731,662,047,819"
"355,841,002,025,273"
"355,931,055,094,374"
"356,031,700,578,745"
"356,131,108,062,819"
"356,252,181,023,037"
"356,352,135,095,333"
"356,425,139,843,124"
"356,515,069,064,276"
"356,622,098,724,358"
"356,722,032,713,375"
"356,831,087,013,643"
"356,923,004,083,723"
"357,043,010,732,277"
"357,131,315,057,860"
"357,231,039,007,194"
"357,343,088,541,376"
"357,422,093,513,260"
"357,542,194,083,284"
"357,621,024,086,671"
"357,743,006,466,078"
"357,831,218,035,929"
"357,943,231,013,522"
"358,052,101,582,611"
"358,125,145,522,803"
"358,252,207,022,065"
"358,342,114,543,410"
"358,442,163,543,414"
"358,543,084,332,029"
"358,635,479,086,100"
"358,741,240,044,528"
"358,822,019,194,627"
"358,924,018,594,454"
"359,024,050,096,118"
"359,152,049,533,147"
"359,235,033,561,775"
"359,335,345,002,171"
"359,443,128,074,458"
"359,521,056,583,099"
"359,642,152,083,997"
"359,742,133,512,543"
"359,843,153,543,366"
"359,952,137,723,049"
"360,052,158,012,036"
"360,143,015,522,977"
"360,242,156,041,817"
"360,331,238,584,595"
"360,441,071,242,598"
"360,543,058,351,214"
"360,635,532,035,541"
"360,741,134,033,165"
"360,842,107,041,993"
"360,925,142,066,129"
"361,017,200,021,715"
"361,115,030,448,449"
"361,241,287,085,388"
"361,335,471,062,657"
"361,452,130,532,028"
"361,531,121,094,129"
"361,631,679,053,673"
"361,731,722,022,119"
"361,823,090,034,414"
"361,931,559,004,153"
"362,023,040,043,314"
"362,131,296,573,673"
"362,243,108,761,886"
"362,331,458,514,226"
"362,422,078,502,933"
"362,551,082,043,465"
"362,623,036,002,495"
"362,717,166,533,831"
"362,823,044,591,412"
"362,931,365,792,659"
"363,031,361,083,726"
"363,142,144,094,938"
"363,242,160,575,487"
"363,341,213,073,023"
"363,411,006,013,504"
"363,551,062,083,179"
"363,623,042,771,300"
"363,742,094,581,274"
"363,843,018,752,951"
"363,943,234,573,619"
"364,043,134,411,760"
"364,142,054,312,207"
"364,251,072,972,353"
"364,324,096,052,424"
"364,424,127,084,555"
"364,552,103,072,164"
"364,625,087,032,754"
"364,743,043,095,194"
"364,817,115,062,809"
"364,935,099,573,699"
"365,052,008,524,529"
"365,125,081,093,684"
"365,252,046,562,530"
"365,322,011,763,236"
"365,441,243,011,897"
"365,531,561,064,080"
"365,652,076,004,274"
"365,743,109,002,963"
"365,841,134,293,162"
"365,942,018,022,540"
"366,052,129,072,024"
"366,131,033,061,733"
"366,252,122,531,153"
"366,322,109,532,297"
"366,431,492,003,004"
"366,543,223,501,044"
"366,641,238,242,987"
"366,751,039,572,377"
"366,843,018,004,013"
"366,941,202,002,728"
"367,043,053,712,648"
"367,142,102,092,494"
"367,252,213,042,581"
"367,328,001,001,789"
"36,742,407,203,386"
"367,523,044,004,906,000"
"367,623,123,049,573"
"3,677,210,320,849,330"
"36,782,507,507,671,500"
"3,679,250,630,144,740"
"368,052,087,071,127,000"
"3,681,315,570,212,490"
"368,233,001,598,940"
"3,683,230,350,146,540"
"3,684,431,800,249,750"
"368,543,022,045,700"
"3,686,293,270,515,700"
"3,687,290,710,322,180"
"3,688,270,880,824,990"
"3,689,351,370,228,170"
"3,690,353,390,843,050"
"3,691,353,890,719,280"
"36,923,548,500,375,800"
"36,931,504,208,173,100"
"36,941,505,536,187,200"
"3,695,150,442,291,090"
"36,963,515,004,208,200"
"3,697,314,520,873,050"
"3,698,316,280,712,300"
"3,699,313,580,316,890"
"3,700,421,930,942,360"
"3,701,420,940,934,630"
"3,702,510,410,421,470"
"37,035,103,403,471,100"
"37,045,107,909,115,100"
"3,705,510,480,721,110"
"3,706,510,642,220,290"
"3,707,290,930,725,930"
"370,833,016,038,664"
"37,093,303,500,554,400"
"3,710,521,850,838,380"
"37,113,522,505,194,600"
"3,712,353,020,113,560"
"3,713,410,980,742,030"
"3,714,412,230,524,080"
"3,715,410,240,625,730"
"371,641,237,096,736"
"37,174,105,805,184,200"
"3,718,410,840,375,910"
"371,941,248,069,011"
"372,041,085,028,730"
"3,721,411,570,532,920"
"372,241,279,086,653"
"37,233,549,805,399,300"
"372,435,188,001,060,000"
"37,254,318,705,176,400"
"37,264,300,604,144,500"
"3,727,432,380,413,210"
"372,843,097,043,865"
"3,729,313,700,711,050"
"3,730,311,230,730,560"
"3,731,315,700,526,810"
"3,732,311,430,324,490"
"3,733,316,553,726,960"
"3,734,291,400,037,630"
"3,735,291,390,331,030"
"3,736,290,720,254,780"
"3,737,291,640,147,000"
"37,382,900,702,119,300"
"3,739,241,250,018,750"
"374,024,105,045,312"
"374,124,093,089,488"
"37,423,516,200,287,400"
"3,743,353,860,023,780"
"374,429,051,076,795"
"3,745,292,620,217,160"
"3,746,290,390,442,850"
"3,747,291,072,775,380"
"3,748,290,100,729,120"
"3,749,510,267,835,860"
"3,750,510,780,014,890"
"3,751,260,845,313,260"
"37,522,609,600,247,700"
"3,753,261,485,716,090"
"3,754,261,080,614,740"
"3,755,352,210,993,650"
"37,563,547,809,632,100"
"3,757,316,970,315,790"
"375,831,124,065,162"
"37,593,148,004,127,800"
"37,603,127,701,192,300"
"3,761,311,800,748,210"
"3,762,311,340,465,670"
"37,635,201,108,296,600"
"376,452,123,036,271"
"3,765,520,800,486,460"
"3,766,330,187,627,020"
"37,673,525,904,355,900"
"3,768,351,550,960,440"
"376,917,201,013,261"
"3,770,171,610,938,520"
"3,771,170,700,914,810"
"377,231,075,055,706"
"377,331,030,098,151"
"377,425,120,363,225"
"3,775,251,120,221,010"
"3,776,251,530,238,600"
"3,777,251,650,811,020"
"377,825,061,039,018"
"3,779,411,125,821,340"
"3,780,430,440,870,740"
"378,143,134,252,704"
"3,782,430,520,710,980"
"3,783,430,270,915,510"
"3,784,431,850,720,980"
"378,521,094,037,370"
"37,864,101,804,115,600"
"378,741,278,588,672"
"3,788,412,660,316,560"
"378,941,092,034,192"
"3,790,316,870,562,140"
"3,791,312,710,743,440"
"3,792,290,940,610,050"
"3,793,290,540,413,010"
"3,794,292,720,022,630"
"3,795,291,450,521,340"
"3,796,420,140,651,580"
"379,742,020,579,921"
"379,842,111,086,594"
"379,941,132,544,605"
"380,041,060,016,332"
"3,801,250,060,115,060"
"3,802,431,640,230,810"
"380,343,053,067,636"
"380,443,020,067,623"
"380,525,096,023,319"
"380,625,154,017,814"
"380,729,228,545,408"
"3,808,292,870,381,190"
"380,929,100,086,902"
"3,810,170,550,821,910"
"381,117,060,013,605"
"381,217,188,991,480"
"381,317,090,057,208"
"38,142,606,002,103,700"
"381,524,143,081,894"
"3,816,241,440,725,150"
"3,817,412,215,611,420"
"381,831,341,034,431"
"381,931,202,019,923"
"3,820,313,300,611,970"
"3,821,317,100,617,520"
"3,822,351,150,838,220"
"38,233,503,307,107,500"
"3,824,352,840,345,660"
"38,253,507,605,149,400"
"38,263,545,209,100,600"
"38,273,515,707,132,000"
"382,835,132,077,319"
"3,829,412,850,015,460"
"3,830,411,580,438,970"
"3,831,352,400,653,320"
"38,323,529,005,196,800"
"383,323,002,009,198"
"3,834,231,180,113,540"
"383,523,067,024,365"
"383,622,010,023,620"
"3,837,221,060,729,330"
"383,822,054,583,900"
"383,922,051,027,957"
"384,022,106,567,266"
"3,841,221,040,913,250"
"3,842,220,200,014,860"
"3,843,220,790,031,140"
"384,422,031,077,630"
"3,845,292,170,825,570"
"38,464,316,808,108,300"
"3,847,270,640,615,900"
"3,848,270,290,026,490"
"3,849,270,470,842,190"
"385,026,125,549,279"
"3,851,260,510,326,310"
"385,226,101,035,186"
"3,853,150,295,410,920"
"3,854,355,450,832,340"
"3,855,355,540,680,750"
"38,563,523,107,281,900"
"385,735,443,018,524"
"3,858,410,765,293,680"
"3,859,411,730,519,510"
"3,860,410,440,212,160"
"386,141,109,539,068"
"386,229,242,078,787"
"3,863,290,115,512,430"
"386,429,241,085,234"
"3,865,291,075,014,940"
"3,866,330,470,628,990"
"3,867,352,340,497,740"
"38,683,530,706,122,700"
"3,869,350,250,728,720"
"3,870,292,370,422,370"
"3,871,292,750,716,340"
"387,229,240,588,093"
"387,329,293,544,313"
"3,874,351,350,489,610"
"38,753,554,102,253,500"
"3,876,351,100,316,180"
"387,751,061,742,095"
"3,878,290,470,424,560"
"387,917,039,093,051"
"388,017,030,732,787"
"388,117,143,023,258"
"388,226,055,098,847"
"3,883,260,850,317,740"
"388,429,133,094,904"
"3,885,293,320,825,710"
"3,886,293,150,916,290"
"3,887,500,500,418,680"
"388,850,069,038,337"
"3,889,510,335,322,880"
"389,051,006,077,616"
"3,891,330,560,417,240"
"3,892,311,330,526,400"
"3,893,310,900,633,100"
"3,894,310,340,525,430"
"3,895,316,930,759,740"
"3,896,211,110,221,150"
"3,897,211,000,538,240"
"3,898,211,020,325,120"
"3,899,210,480,040,820"
"3,900,210,120,265,940"
"390,143,092,581,326"
"390,235,007,584,748"
"3,903,291,010,710,110"
"3,904,291,120,419,490"
"3,905,410,060,810,460"
"390,641,172,064,775"
"390,741,123,063,759"
"390,852,025,026,412"
"3,909,521,523,171,220"
"3,910,520,030,821,990"
"391,152,155,045,859"
"3,912,521,740,126,810"
"391,343,169,565,347"
"391,443,080,783,345"
"391,541,270,077,756"
"3,916,292,480,113,920"
"3,917,290,270,835,170"
"3,918,290,120,515,540"
"3,919,251,230,916,400"
"3,920,250,830,720,510"
"3,921,251,290,318,340"
"3,922,315,120,641,980"
"392,331,544,084,205"
"3,924,310,170,629,960"
"392,531,446,567,034"
"392,631,294,004,160"
"3,927,316,935,623,720"
"392,831,195,006,552"
"392,925,146,022,601"
"393,025,015,756,459"
"3,931,292,905,711,260"
"393,217,188,654,597"
"3,933,316,840,810,530"
"393,431,485,095,488"
"3,935,412,800,519,710"
"3,936,412,170,319,830"
"3,937,411,190,211,170"
"3,938,412,560,534,580"
"3,939,260,640,862,970"
"394,042,155,542,071"
"3,941,350,530,229,400"
"394,235,558,027,410"
"3,943,320,280,131,300"
"3,944,350,635,955,600"
"3,945,355,645,340,300"
"3,946,354,995,313,400"
"3,947,350,920,564,290"
"3,948,350,190,560,560"
"3,949,352,260,461,840"
"3,950,352,930,269,560"
"3,951,354,680,145,240"
"39,523,516,309,138,100"
"3,953,314,050,611,180"
"395,431,700,087,098"
"395,531,230,078,938"
"3,956,312,830,315,340"
"395,742,139,061,439"
"3,958,421,620,660,130"
"395,935,005,505,309"
"3,960,351,518,635,460"
"3,961,354,080,414,900"
"3,962,160,040,214,630"
"396,316,007,099,124"
"3,964,316,200,518,520"
"396,531,536,086,901"
"396,631,462,553,633"
"396,731,001,045,624"
"3,968,130,420,348,890"
"3,969,120,030,220,420"
"3,970,120,050,026,480"
"3,971,120,060,925,980"
"397,228,034,019,710"
"397,328,044,587,279"
"3,974,280,630,510,170"
"3,975,410,470,912,580"
"3,976,210,370,320,790"
"3,977,211,260,517,210"
"397,821,108,565,984"
"397,921,054,505,033"
"3,980,350,960,163,870"
"3,981,110,080,916,440"
"3,982,110,149,210,580"
"3,983,110,030,471,720"
"3,984,110,002,371,160"
"3,985,240,100,830,600"
"3,986,240,780,717,230"
"398,724,070,057,777"
"398,824,102,076,262"
"398,924,133,004,647"
"399,024,089,537,734"
"3,991,316,292,222,390"
"399,231,136,025,449"
"3,993,311,370,115,360"
"3,994,270,380,912,050"
"3,995,270,400,515,330"
"3,996,270,240,531,480"
"3,997,270,260,315,940"
"3,998,270,750,313,910"
"3,999,431,010,827,130"
"4,000,431,240,152,190"
"4,001,431,810,114,520"
"4,002,311,060,823,690"
"400,343,005,055,658"
"4,004,290,840,850,800"
"4,005,292,200,320,110"
"400,629,043,088,869"
"400,729,214,506,549"
"400,850,078,026,139"
"4,009,500,540,028,840"
"401,052,138,552,166"
"4,011,520,970,516,960"
"4,012,521,380,637,390"
"4,013,520,490,414,730"
"40,145,212,501,146,200"
"4,015,521,190,978,780"
"4,016,350,670,611,030"
"401,735,020,023,761"
"4,018,355,340,121,400"
"4,019,353,730,551,400"
"402,014,007,045,506"
"402,114,004,075,709"
"4,022,354,075,419,090"
"402,335,286,018,234"
"4,024,261,630,822,080"
"4,025,261,020,216,920"
"4,026,351,830,526,650"
"402,735,101,534,197"
"4,028,312,810,511,160"
"4,029,312,410,452,380"
"4,030,351,360,318,270"
"4,031,351,340,565,430"
"403,235,112,016,151"
"4,033,420,360,028,070"
"4,034,420,545,621,870"
"403,531,248,075,683"
"4,036,353,740,420,410"
"403,735,495,086,324"
"4,038,355,090,211,840"
"403,935,432,537,957"
"404,035,258,053,677"
"404,135,396,083,758"
"404,231,027,046,429"
"4,043,351,960,048,950"
"4,044,352,360,214,610"
"4,045,320,060,780,960"
"4,046,261,220,852,010"
"404,726,079,507,431"
"4,048,260,780,212,020"
"4,049,260,700,012,490"
"4,050,260,820,610,150"
"4,051,260,590,514,730"
"4,052,260,580,610,430"
"405,323,069,009,674"
"4,054,330,370,832,830"
"4,055,330,385,621,820"
"4,056,314,530,719,630"
"405,731,507,035,406"
"405,835,332,543,695"
"4,059,355,040,730,820"
"4,060,350,220,022,510"
"406,135,490,032,417"
"406,235,405,077,989"
"4,063,353,300,716,460"
"406,431,050,046,289"
"406,531,608,014,089"
"406,631,403,083,381"
"4,067,310,730,733,350"
"4,068,352,640,723,930"
"406,935,226,533,601"
"407,035,329,007,738"
"4,071,313,720,540,540"
"4,072,311,787,610,430"
"407,331,318,028,469"
"4,074,231,330,212,890"
"407,535,341,045,195"
"407,635,298,079,521"
"4,077,422,000,012,230"
"4,078,420,245,317,090"
"407,942,118,501,707"
"40,804,202,008,116,500"
"4,081,420,320,463,890"
"4,082,420,700,739,950"
"408,342,024,382,764"
"408,424,124,013,823"
"4,085,316,800,221,460"
"4,086,355,300,510,660"
"408,731,289,076,935"
"4,088,314,590,131,280"
"408,931,618,098,815"
"409,022,087,006,131"
"409,122,094,014,750"
"409,212,004,353,502"
"409,327,006,076,092"
"4,094,270,520,011,280"
"4,095,270,710,716,870"
"4,096,350,780,320,360"
"409,735,211,504,795"
"4,098,260,460,117,690"
"409,923,027,018,841"
"410,031,551,083,758"
"410,135,571,542,140"
"4,102,314,340,118,100"
"4,103,351,540,013,480"
"410,435,034,067,070"
"410,522,099,553,640"
"4,106,220,830,422,640"
"4,107,220,260,415,270"
"410,822,056,074,195"
"410,922,108,059,491"
"4,110,220,390,949,950"
"4,111,432,160,044,390"
"4,112,431,840,817,520"
"4,113,313,600,910,410"
"411,431,328,001,811"
"411,531,450,595,467"
"411,635,216,067,022"
"4,117,421,160,311,420"
"4,118,421,210,612,830"
"411,922,000,535,364"
"4,120,521,000,041,360"
"4,121,270,420,316,670"
"412,224,118,092,888"
"4,123,130,390,813,870"
"4,124,130,356,916,200"
"412,543,117,595,903"
"412,643,026,594,603"
"412,743,057,025,407"
"412,843,129,067,505"
"412,923,139,554,584"
"413,023,095,086,777"
"4,131,210,200,217,300"
"4,132,210,830,618,100"
"413,322,114,073,186"
"413,435,129,027,167"
"4,135,130,255,311,380"
"413,613,036,016,757"
"4,137,130,170,433,490"
"4,138,293,040,212,440"
"4,139,290,730,119,990"
"4,140,320,010,224,680"
"4,141,330,440,914,600"
"4,142,260,420,522,740"
"4,143,261,550,810,160"
"414,443,186,065,716"
"4,145,510,787,520,480"
"4,146,510,704,056,820"
"414,727,020,097,474"
"414,827,008,053,314"
"4,149,421,280,920,410"
"415,042,051,911,939"
"415,142,134,018,092"
"415,242,091,771,973"
"415,335,024,083,365"
"415,431,282,047,931"
"415,513,042,378,887"
"415,635,283,042,690"
"415,735,073,083,925"
"41,581,500,107,113,300"
"4,159,150,020,633,060"
"4,160,241,260,911,920"
"4,161,241,400,110,200"
"416,229,044,075,808"
"4,163,292,910,715,620"
"416,423,083,025,628"
"416,535,278,013,471"
"416,631,247,082,950"
"416,741,254,074,575"
"416,841,246,085,257"
"416,941,056,079,445"
"4,170,210,890,011,670"
"4,171,210,980,917,550"
"4,172,210,810,811,340"
"417,324,039,052,273"
"417,424,128,076,577"
"4,175,350,420,611,260"
"4,176,261,380,014,190"
"417,743,206,023,163"
"417,835,333,042,506"
"417,935,535,006,793"
"418,042,118,015,953"
"418,135,188,596,172"
"4,182,355,140,512,130"
"418,333,059,018,110"
"4,184,330,380,727,510"
"418,543,133,592,879"
"418,613,006,319,386"
"4,187,320,170,410,170"
"4,188,510,170,423,410"
"418,935,347,578,654"
"419,024,035,096,461"
"419,121,072,583,613"
"4,192,211,150,821,530"
"419,352,140,515,037"
"419,429,220,529,698"
"4,195,130,160,510,020"
"4,196,312,390,813,180"
"4,197,312,200,916,930"
"419,835,230,083,520"
"419,935,279,002,313"
"4,200,292,890,130,390"
"420,142,120,561,959"
"420,223,076,353,454"
"4,203,231,130,610,850"
"4,204,330,022,510,670"
"420,527,053,093,713"
"420,635,326,038,735"
"4,207,150,345,719,130"
"4,208,150,795,337,490"
"4,209,150,747,414,600"
"421,017,010,511,890"
"421,131,504,064,268"
"421,223,085,008,383"
"4,213,231,140,514,230"
"421,443,117,755,989"
"4,215,432,180,820,420"
"421,643,062,059,676"
"4,217,432,190,720,410"
"4,218,260,650,713,570"
"4,219,354,120,813,450"
"4,220,291,220,214,390"
"422,151,030,567,147"
"4,222,510,623,212,250"
"4,223,320,265,210,540"
"4,224,314,980,410,100"
"422,529,113,038,870"
"422,629,204,527,393"
"422,751,085,016,867"
"422,851,036,016,041"
"422,913,016,547,314"
"4,230,290,660,010,970"
"423,125,095,034,316"
"4,232,330,515,817,350"
"4,233,500,290,217,720"
"423,452,223,024,281"
"423,531,122,084,013"
"4,236,311,440,216,210"
"423,717,178,003,236"
"423,817,201,501,231"
"423,929,009,004,082"
"4,240,150,215,249,050"
"4,241,410,700,911,400"
"4,242,261,100,223,040"
"424,323,015,051,072"
"4,244,150,460,417,970"
"424,515,074,663,820"
"4,246,150,350,723,040"
"424,717,082,542,392"
"424,817,004,004,812"
"424,931,226,033,965"
"425,031,491,506,624"
"425,141,077,023,260"
"425,231,500,002,939"
"4,253,150,570,018,440"
"4,254,290,405,011,340"
"425,529,173,347,935"
"425,629,199,596,275"
"4,257,291,780,510,200"
"425,841,136,013,693"
"4,259,130,130,812,870"
"4,260,210,405,719,060"
"426,122,113,574,190"
"4,262,220,880,912,190"
"426,322,102,015,056"
"4,264,261,570,611,730"
"426,552,120,062,387"
"426,652,164,522,558"
"426,725,009,088,757"
"426,823,052,093,503"
"4,269,250,770,512,090"
"427,031,304,084,905"
"4,271,316,100,714,290"
"427,231,408,525,440"
"427,331,126,533,684"
"427,431,092,046,824"
"4,275,311,770,210,580"
"427,631,178,018,993"
"427,735,327,024,078"
"4,278,150,510,637,440"
"427,941,206,553,467"
"4,280,420,010,112,650"
"428,142,019,015,057"
"4,282,421,350,018,230"
"428,311,012,035,748"
"4,284,230,640,514,640"
"4,285,130,115,912,840"
"4,286,210,500,512,910"
"4,287,270,890,710,310"
"4,288,280,490,410,490"
"4,289,280,330,212,580"
"4,290,280,060,522,750"
"429,122,018,043,396"
"429,250,063,588,676"
"429,343,154,046,804"
"429,443,221,523,055"
"429,542,161,077,241"
"4,296,240,560,310,930"
"4,297,210,570,824,530"
"429,829,226,077,026"
"4,299,293,130,110,160"
"430,043,147,871,393"
"430,131,401,003,097"
"430,231,006,099,845"
"430,331,206,074,714"
"430,423,116,034,549"
"430,515,054,944,320"
"4,306,150,440,616,530"
"4,307,430,600,710,540"
"430,833,051,335,943"
"430,931,521,313,076"
"431,031,416,038,424"
"4,311,315,280,822,350"
"431,231,082,557,082"
"431,331,329,098,742"
"4,314,240,650,215,580"
"431,524,107,022,619"
"431,613,023,067,049"
"431,713,018,039,923"
"4,318,280,130,626,340"
"431,941,278,096,618"
"432,041,102,018,418"
"432,121,023,745,414"
"432,242,120,075,696"
"4,323,311,510,213,880"
"432,452,052,084,454"
"4,325,520,920,012,370"
"432,642,181,033,977"
"4,327,500,220,916,890"
"432,843,023,039,420"
"4,329,150,445,510,840"
"433,015,056,015,471"
"433,131,165,065,906"
"433,231,449,042,835"
"433,323,034,022,257"
"4,334,292,340,716,580"
"433,529,334,066,436"
"4,336,280,440,913,370"
"4,337,330,400,322,000"
"4,338,211,040,110,760"
"433,921,120,016,405"
"434,052,099,374,868"
"434,122,055,244,112"
"434,228,070,063,032"
"434,342,146,075,823"
"4,344,210,650,822,390"
"434,521,046,284,165"
"4,346,210,735,710,640"
"434,751,034,524,774"
"434,821,070,016,022"
"434,931,375,366,820"
"435,031,673,012,098"
"4,351,260,190,447,410"
"435,231,715,012,438"
"435,343,095,066,334"
"435,443,198,026,724"
"4,355,432,010,718,140"
"4,356,411,540,811,270"
"4,357,292,270,610,350"
"435,825,131,585,259"
"435,928,065,033,045"
"436,023,112,645,328"
"436,141,153,584,800"
"4,362,412,300,610,970"
"4,363,431,000,917,090"
"436,443,018,592,394"
"4,365,210,455,210,410"
"4,366,211,107,811,750"
"436,752,042,506,698"
"436,842,091,513,877"
"436,931,609,003,001"
"4,370,313,980,510,370"
"437,151,037,006,757"
"437,251,077,683,316"
"437,350,051,525,306"
"4,374,313,750,215,500"
"437,525,149,096,235"
"437,629,271,017,048"
"437,731,046,019,797"
"437,843,157,503,648"
"4,379,510,625,716,310"
"438,043,006,611,100"
"438,142,142,018,963"
"438,242,147,068,476"
"438,331,580,038,760"
"438,443,088,056,328"
"438,543,223,273,174"
"438,631,114,086,503"
"438,751,034,374,227"
"438,851,050,026,695"
"4,389,510,630,716,460"
"439,025,109,079,193"
"439,131,299,053,000"
"439,231,564,032,942"
"4,393,500,450,213,270"
"439,441,087,004,657"
"439,525,062,022,462"
"439,631,300,022,351"
"439,723,042,516,012"
